,ID,Name
0,Main attractor,19039 Monterrey
1,19003,Los Aldamas
2,19006,Apodaca
3,19023,General TreviÃ±o
4,19026,Guadalupe
5,19027,Los Herreras
6,19029,Hualahuises
7,19030,Iturbide
8,19035,Melchor Ocampo
9,19039,Monterrey
10,19043,Rayones
11,19046,San NicolÃ¡s de los Garza
12,Main attractor,19019 San Pedro Garza GarcÃ­a
13,19019,San Pedro Garza GarcÃ­a
14,19048,Santa Catarina
15,Main attractor,28032 Reynosa
16,19013,China
17,19015,Doctor Coss
18,19020,General Bravo
19,19022,General TerÃ¡n
20,19040,ParÃ¡s
21,Main attractor,28041 Victoria
22,19007,Aramberri
23,19014,Doctor Arroyo
24,19024,General Zaragoza
25,19033,Linares
26,19036,Mier y Noriega
27,Main attractor,05018 Monclova
28,19050,Vallecillo
29,Main attractor,28027 Nuevo Laredo
30,19005,AnÃ¡huac
31,19032,Lampazos de Naranjo
32,19044,Sabinas Hidalgo
33,Main attractor,05027 Ramos Arizpe
34,19001,Abasolo
35,19002,Agualeguas
36,19004,Allende
37,19008,Bustamante
38,19009,Cadereyta JimÃ©nez
39,19010,El Carmen
40,19011,Cerralvo
41,19012,CiÃ©nega de Flores
42,19016,Doctor GonzÃ¡lez
43,19017,Galeana
44,19018,GarcÃ­a
45,19021,General Escobedo
46,19025,General Zuazua
47,19028,Higueras
48,19031,JuÃ¡rez
49,19034,MarÃ­n
50,19037,Mina
51,19038,Montemorelos
52,19041,PesquerÃ­a
53,19042,Los Ramones
54,19045,Salinas Victoria
55,19047,Hidalgo
56,19049,Santiago
57,19051,Villaldama
